CHEBI:13193,hydrogen acceptor
CHEBI:67072,cannabinoid receptor agonist
CHEBI:67079,anti-inflammatory agent
CHEBI:67105,insect sterilant
CHEBI:67114,ryanodine receptor agonist
CHEBI:67126,colorimetric reagent
CHEBI:67137,NMR shift reagent
CHEBI:67170,anti-angiogenic agent
CHEBI:67189,microbial collagenase inhibitor
CHEBI:67195,gap junctional intercellular communication inhibitor
CHEBI:67198,retinoic acid receptor agonist
CHEBI:67199,AP-1 antagonist
CHEBI:67200,provitamin A
CHEBI:67230,glucosylceramidase inhibitor
CHEBI:67231,sucrose alpha-glucosidase inhibitor
CHEBI:67232,"oligo-1,6-glucosidase inhibitor"
CHEBI:67239,alpha-glucosidase inhibitor
CHEBI:67267,protein geranylgeranyltransferase type I inhibitor
CHEBI:67268,HIV-1 integrase inhibitor
CHEBI:68481,mTOR inhibitor
CHEBI:68494,apoptosis inhibitor
CHEBI:68495,apoptosis inducer
CHEBI:68509,glutathione depleting agent
CHEBI:68542,dihydroorotate dehydrogenase inhibitor
CHEBI:68543,pyrimidine synthesis inhibitor
CHEBI:68553,guanylate cyclase 2C agonist
CHEBI:68557,bradykinin receptor antagonist
CHEBI:68563,P2Y12 receptor antagonist
CHEBI:68581,coagulation factor Xa inhibitor
CHEBI:68612,dipeptidyl peptidase-4 inhibitor
CHEBI:68640,"cytochrome P450 17-alpha-hydroxylase/C17,20-lyase inhibitor"
CHEBI:68844,phosphodiesterase IV inhibitor
CHEBI:70709,progesterone receptor agonist
CHEBI:70722,acetyl-CoA carboxylase inhibitor
CHEBI:70724,cell dedifferentiation agent
CHEBI:70725,adenosine A3 receptor antagonist
CHEBI:70727,topoisomerase inhibitor
CHEBI:70728,actin polymerisation inhibitor
CHEBI:70770,Aurora kinase inhibitor
CHEBI:70774,capsaicin receptor antagonist
CHEBI:70781,PPAR modulator
CHEBI:70782,PPARalpha agonist
CHEBI:70817,glyceraldehyde-3-phosphate dehydrogenase inhibitor
CHEBI:70821,cathepsin L inhibitor
CHEBI:70822,papain inhibitor
CHEBI:70868,antileishmanial agent
CHEBI:70982,reactive oxygen species generator
CHEBI:70998,G-protein-coupled receptor agonist
CHEBI:71014,AMPA receptor antagonist
CHEBI:71027,progesterone receptor modulator
CHEBI:71031,orphan drug
CHEBI:71033,carbamylphosphate synthetase I activator
CHEBI:71168,HIV-1 maturation inhibitor
CHEBI:71173,H1-receptor agonist
CHEBI:71178,acetylserotonin O-methyltransferase inhibitor
CHEBI:71181,Sir2 inhibitor
CHEBI:71196,glucagon-like peptide-1 receptor agonist
CHEBI:71212,prohormone
CHEBI:71232,adenosine receptor antagonist
CHEBI:71300,transferase inhibitor
CHEBI:71338,autoinducer
CHEBI:71476,fatty acid synthase inhibitor
CHEBI:71551,acid ceramidase inhibitor
CHEBI:71554,PPARgamma agonist
CHEBI:71692,insect repellent
CHEBI:71942,phosphodiesterase V inhibitor
CHEBI:71951,peptide deformylase inhibitor
CHEBI:72294,nerve growth factor stimulator
CHEBI:72298,MTP inhibitor
CHEBI:72311,glucagon-like peptide-2 receptor agonist
CHEBI:72316,virulence factor
CHEBI:72470,provitamin B1
CHEBI:72483,vesicular glutamate transport inhibitor
CHEBI:72571,pro-angiogenic agent
CHEBI:72575,alarm pheromone
CHEBI:72716,transglutaminase-2 inhibitor
CHEBI:72768,aryl hydrocarbon receptor agonist
CHEBI:72771,breast cancer resistance protein inhibitor
CHEBI:72773,carotogenesis inhibitor
CHEBI:72774,phytoene dehydrogenase inhibitor
CHEBI:72854,"indoleamine 2,3-dioxygenase inhibitor"
CHEBI:73136,carbonyl reductase (NADPH) inhibitor
CHEBI:73181,L-ascorbate peroxidase inhibitor
CHEBI:73182,plant activator
CHEBI:73189,brassinosteroid biosynthesis inhibitor
CHEBI:73190,antimutagen
CHEBI:73191,abscisic acid receptor agonist
CHEBI:73192,protoporphyrinogen oxidase inhibitor
CHEBI:73193,gibberellin biosynthesis inhibitor
CHEBI:73196,methionine gamma-lyase inhibitor
CHEBI:73214,H(+)-transporting two-sector ATPase inhibitor
CHEBI:73216,acid anhydride hydrolase inhibitor
CHEBI:73240,NF-kappaB inhibitor
CHEBI:73263,cyclooxygenase 3 inhibitor
CHEBI:73267,oxidative phosphorylation inhibitor
CHEBI:73273,sodium-glucose transport protein subtype 2 inhibitor
CHEBI:73296,cholecystokinin antagonist
CHEBI:73310,adenosine A2A receptor agonist
CHEBI:73311,adenosine receptor agonist
CHEBI:73319,adenosine A3 receptor agonist
CHEBI:73333,scabicide
CHEBI:73334,thyroid hormone agonist
CHEBI:73335,ultraviolet filter
CHEBI:73336,vulnerary
CHEBI:73352,protein-sequencing agent
CHEBI:73354,creatine kinase inhibitor
CHEBI:73360,methionyl aminopeptidase inhibitor
CHEBI:73361,methionine aminopeptidase 2 inhibitor
CHEBI:73413,cannabinoid receptor antagonist
CHEBI:73416,CB1 receptor antagonist
CHEBI:73417,CB2 receptor antagonist
CHEBI:73618,spectrophotometric reagent
CHEBI:73623,tolerogen
CHEBI:73668,peptide coupling reagent
CHEBI:73730,PPARbeta/delta agonist
CHEBI:73911,vibriostatic agent
CHEBI:73913,antifolate
CHEBI:73966,nitric oxide synthase activator
CHEBI:74136,lachrymator
CHEBI:74152,mordant
CHEBI:74213,ribonucleoside-diphosphate reductase inhibitor
CHEBI:74234,sepiapterin reductase inhibitor
CHEBI:74236,polymerisation monomer
CHEBI:74352,quinol oxidation site inhibitor
CHEBI:74440,epidermal growth factor receptor antagonist
CHEBI:74518,anti-obesity agent
CHEBI:74520,NADP(+)-dependent decarboxylating phosphogluconate dehydrogenase inhibitor
CHEBI:74529,antidote to paracetamol poisoning
CHEBI:74530,antidote to curare poisoning
CHEBI:74570,gamma-glutamyltransferase  inhibitor
CHEBI:74783,astringent
CHEBI:74886,neoglycolipid probe
CHEBI:74914,microarray analysis reagent
CHEBI:74925,gamma-secretase inhibitor
CHEBI:74949,ribonuclease T1 inhibitor
CHEBI:75047,B-Raf inhibitor
CHEBI:75050,chromogenic compound
CHEBI:75174,squalene synthase inhibitor
CHEBI:75190,"lysine 2,3-aminomutase inhibitor"
CHEBI:75252,insulin-like growth factor receptor 1 antagonist
CHEBI:75282,ergosterol biosynthesis inhibitor
CHEBI:75298,histamine releasing agent
CHEBI:75324,excipient
CHEBI:75325,cathartic
CHEBI:75358,curing agent
CHEBI:75380,catalase inhibitor
CHEBI:75381,peroxidases inhibitor
CHEBI:75414,platelet-activating factor receptor agonist
CHEBI:75416,aminoacyl tRNA synthetase inhibitor
CHEBI:75429,glycine decarboxylase inhibitor
CHEBI:75495,seryl-tRNA synthetase inhibitor
CHEBI:75595,alanine racemase inhibitor
CHEBI:75596,isomerase inhibitor
CHEBI:75598,D-alanine--D-alanine ligase inhibitor
CHEBI:75599,glutamate--cysteine ligase inhibitor
CHEBI:75600,EC 6.3.* (C-N bond-forming ligase) inhibitor
CHEBI:75603,ligase inhibitor
CHEBI:75604,EC 6.4.* (C-C bond-forming ligase) inhibitor
CHEBI:75605,EC 6.5.* (phosphoric ester bond-forming ligase) inhibitor
CHEBI:75760,bacterial metabolite
CHEBI:75761,Escherichia coli metabolite
CHEBI:75763,eukaryotic metabolite
CHEBI:75765,fungal metabolite
CHEBI:75766,plant metabolite
CHEBI:75767,animal metabolite
CHEBI:75768,mammalian metabolite
CHEBI:75769,B vitamin
CHEBI:75770,human metabolite
CHEBI:75771,mouse metabolite
CHEBI:75772,Saccharomyces cerevisiae metabolite
CHEBI:75787,prokaryotic metabolite
CHEBI:75789,Streptococcus pneumoniae metabolite
CHEBI:75835,anti-anaemic agent
CHEBI:75864,Aspergillus metabolite
CHEBI:75916,Chaetomium metabolite
CHEBI:75968,Skp2 inhibitor
CHEBI:75997,mitogen-activated protein kinase inhibitor
CHEBI:76022,soluble guanylate cyclase activator
CHEBI:76205,Penicillium metabolite
CHEBI:76206,xenobiotic metabolite
CHEBI:76219,fluorogen
CHEBI:76395,histone acetyltransferase inhibitor
CHEBI:76413,greenhouse gas
CHEBI:76414,propellant
CHEBI:76498,coral metabolite
CHEBI:76507,marine secondary metabolite
CHEBI:76531,odorant receptor antagonist
CHEBI:76595,nephroprotective agent
CHEBI:76617,Bruton's tyrosine kinase inhibitor
CHEBI:76648,fluorescence quencher
CHEBI:76655,EC 2.1.* (C1-transferase) inhibitor
CHEBI:76660,EC 2.2.* (aldehyde or ketone transferase) inhibitor
CHEBI:76661,EC 2.3.* (acyltransferase) inhibitor
CHEBI:76662,EC 2.4.* (glycosyltransferase) inhibitor
CHEBI:76663,EC 2.5.* (non-methyl-alkyl or aryl transferase) inhibitor
CHEBI:76665,EC 2.6.* (nitrogenous group transferase) inhibitor
CHEBI:76668,EC 2.7.* (P-containing group transferase) inhibitor
CHEBI:76676,EC 2.8.* (S-containing group transferase) inhibitor
CHEBI:76677,EC 2.9.* (Se-containing group transferase) inhibitor
CHEBI:76681,EC 2.10.* (Mo- or W-containing group transferase) inhibitor
CHEBI:76692,EC 5.1.* (racemase/epimerase) inhibitor
CHEBI:76693,EC 5.2.* (cis-trans-isomerase) inhibitor
CHEBI:76694,EC 5.3.* (intramolecular oxidoreductase) inhibitor
CHEBI:76695,EC 5.4.* (intramolecular transferase) inhibitor
CHEBI:76696,EC 5.5.* (intramolecular lyase) inhibitor
CHEBI:76697,EC 5.99.* (other isomerases) inhibitor
CHEBI:76706,EC 6.1.* (C-O bond-forming ligase) inhibitor
CHEBI:76707,EC 6.2.* (C-S bond-forming ligase) inhibitor
CHEBI:76708,EC 6.6.* (N-metal bond-forming ligase) inhibitor
CHEBI:76710,lyase inhibitor
CHEBI:76711,EC 4.1.* (C-C lyase) inhibitor
CHEBI:76712,EC 4.2.* (C-O lyase) inhibitor
CHEBI:76713,EC 4.3.* (C-N lyase) inhibitor
CHEBI:76714,EC 4.4.* (C-S lyase) inhibitor
CHEBI:76715,EC 4.5.* (C-halide lyase) inhibitor
CHEBI:76716,EC 4.6.* (P-O lyase) inhibitor
CHEBI:76717,EC 4.7.* (C-P lyase) inhibitor
CHEBI:76718,EC 4.99.* (miscellaneous lyase) inhibitor
CHEBI:76720,antisense oligonucleotide
